id,name,class,eraENT,eraTOS,eraTMP,eraTNG,eraDSV,eraKVN
FRS001,Duras's Bird-of-Prey,22nd Century Bird-of-Prey,,,,,,
FRS002,Goroth's Transport,Duj'Hod Class,,,,,,
FRS003,I.K.S. Bortas,D5 Class,,,,,,
FRS004,Klingon Starship,D4 Class,,,,,,
FRS005,Klingon Starship,D5 Class,,,,,,
FRS006,Klingon Starship,D5 Tanker,,,,,,
FRS007,Klingon Starship,Duj'Hod Class,,,,,,
FRS008,Korok's Tanker,D5 Tanker,,,,,,
FRS009,Magh's Battle Cruiser,D5 Class,,,,,,
FRS010,Malik's Bird-of-Prey,22nd Century Bird-of-Prey,,,,,,
S415,U.S.S. Atlas,Sovereign Class,,,,x,x,
S414,U.S.S. Enterprise NCC-1701-E,Sovereign Class,,,,x,,
S413,U.S.S. Enterprise NCC-1701-E,Sovereign Class,,,,x,,
S412,U.S.S. Galaxy,Galaxy Class,,,,,x,
S411,U.S.S. Enterprise-D,Galaxy Class,,,,x,,
S410,U.S.S. Enterprise-B,Excelsior Class,,,x,,,
S409,U.S.S. Excelsior,Excelsior Class,,,x,,,
S408,U.S.S. Enterprise-A,Constitution Class (Refit),,,x,,,
S407,Federation Starship,Constitution Class (Refit),,,x,,,
S406,U.S.S. Enterprise,Constitution Class (Refit),,,x,,,
S405,Columbia NX-02,Federation NX Class,x,,,,,
S404,Enterprise NX-01,Federation NX Class,x,,,,,
S403,Hirogen Starship,Hirogen Warship,,,,,x,
S402,Alpha Hunter,Hirogen Warship,,,,,x,
S401,Relic Stalker,Hirogen Warship,,,,,x,
S400,Vidiian Starship,Vidiian Battle Cruiser,,,,,x,
S399,Fina Prime,Vidiian Battle Cruiser,,,,,x,
S398,Honatta Prime,Vidiian Battle Cruiser,,,,,x,
S397,Nasari Starship,Nerada-Type,,,,,x,
S396,Nerada,Nerada-Type,,,,,x,
S395,Numiri Starship,Numiri Patrol Ship,,,,,x,
S394,Antares Shadow,Numiri Patrol Ship,,,,,x,
S393,Delta Flyer II,Delta Flyer Class,,,,,x,
S392,Federation Starship,Delta Flyer Class,,,,,x,
S391,Delta Flyer,Delta Flyer Class,,,,,x,
S390,Federation Starship,Aerie Class,,,,,x,
S389,U.S.S. Raven,Aerie Class,,,,,x,
S388,U.S.S. Nova,Nova Class,,,,,x,
S387,U.S.S. Equinox,Nova Class,,,,,x,
S386,U.S.S. Intrepid NCC-74600,Intrepid Class,,,,,x,
S385,U.S.S. Voyager,Intrepid Class,,,,,x,
S384,U.S.S. Voyager,Intrepid Class,,,,,x,
S383,U.S.S. Voyager,Intrepid Class,,,,,x,
S381,Dominion Starship,Jem'Hadar Battle Cruiser,,,,,x,
S380,Dominion Starship,Cardassian Galor Class,,,,,x,
S379,Klingon Starship,Vor'cha Class,,,,x,x,
S378,Klingon Starship,K'Vort Class,,,,x,x,
S377,U.S.S. Da Vinci,Saber Class,,,,,x,
S375,U.S.S. Saber,Saber Class,,,,x,x,
S372,U.S.S. Musashi,Sovereign Class,,,,x,,
S370,U.S.S. Sovereign,Sovereign Class,,,,x,,
S368,U.S.S. Geronimo,Akira Class,,,,x,x,
S366,U.S.S. Akira,Akira Class,,,,x,x,
S364,U.S.S. Cerberus,Prometheus Class,,,,,x,
S363,Federation Starship,Prometheus Class,,,,,x,
S362,U.S.S. Prometheus,Prometheus Class,,,,,x,
S360,I.R.W. Valdore,Valdore Class,,,,x,,
S359,Romulan Starship,Valdore Class,,,,x,,
S358,I.R.W. Soterus,Valdore Class,,,,x,,
S357,Romulan Starship,Romulan Scout Vessel,,,,x,,
S356,Tal Shair Scout,Romulan Scout Vessel,,,,x,,
S354,I.R.W. Belak,D'deridex Class,,,,x,x,
S353,Romulan Starship,D'deridex Class,,,,x,x,
S352,Twilight's Wrath,D'deridex Class,,,,x,x,
S351,Reman Starship,Reman Warbird,,,,x,,
S350,Scimitar,Reman Warbird,,,,x,,
S340,U.S.S. Tian An Men,Miranda Class,,,,x,,
S339,U.S.S. Odyssey,Galaxy Class,,,,,x,
S342,U.S.S. Spector,Akira Class,,,,x,x,
S348,Klingon Starship,Negh'var Class,,,,,x,
S341,Federation Starship,Akira Class,,,,x,x,
S336,I.K.S. K'Tanco,K'T'Inga Class,,,x,x,x,
S347,I.K.S. Kos'Karii,B'Rel Class,,,x,x,x,
S346,Klingon/Independent Starship,B'Rel Class,,,x,x,x,
S345,I.K.S. Devwl,Negh'var Class,,,,,x,
S343,U.S.S. Sao Paulo,Defiant Class,,,,,x,
S349,I.K.S. T'Acog,K'T'Inga Class,,,x,x,x,
S329,Dukat's Bird-of-Prey,Klingon Bird-of-Prey,,,,,x,
S334,Vetar,Cardassian Galor Class,,,,x,x,
S332,Orias,Cardassian Keldon Class,,,,,x,
S331,Preloc,Cardassian Keldon Class,,,,,x,
S333,Dominion/Klingon Starship,Klingon Bird-of-Prey,,,x,x,x,
S338,Kir'Shara,D'Kyr Class,x,,,,,
S330,V'Shar,D'Kyr Class,x,,,,,
S337,U.S.S. Intrepid,Constitution Class,,x,,,,
S335,U.S.S. T'Kumbra,Nebula Class,,,,x,x,
S323,I.K.S. Klothos,D7 Class,,x,,,,
